 --> test_cost_function_only_src_HDL_DUT_pkg
cost_function_only/HDL_DUT/Detect Rise Positive/Positive --> test_cost_function_only_src_Positive
cost_function_only/HDL_DUT/Detect Rise Positive --> test_cost_function_only_src_Detect_Rise_Positive
cost_function_only/HDL_DUT/Subsystem/Subsystem --> test_cost_function_only_src_Subsystem
cost_function_only/HDL_DUT/Subsystem/Subsystem1 --> test_cost_function_only_src_Subsystem1
cost_function_only/HDL_DUT/Subsystem/Subsystem10 --> test_cost_function_only_src_Subsystem10
cost_function_only/HDL_DUT/Subsystem/Subsystem11 --> test_cost_function_only_src_Subsystem11
cost_function_only/HDL_DUT/Subsystem/Subsystem12 --> test_cost_function_only_src_Subsystem12
cost_function_only/HDL_DUT/Subsystem/Subsystem13 --> test_cost_function_only_src_Subsystem13
cost_function_only/HDL_DUT/Subsystem/Subsystem14 --> test_cost_function_only_src_Subsystem14
cost_function_only/HDL_DUT/Subsystem/Subsystem15 --> test_cost_function_only_src_Subsystem15
cost_function_only/HDL_DUT/Subsystem/Subsystem2 --> test_cost_function_only_src_Subsystem2
cost_function_only/HDL_DUT/Subsystem/Subsystem3 --> test_cost_function_only_src_Subsystem3
cost_function_only/HDL_DUT/Subsystem/Subsystem4 --> test_cost_function_only_src_Subsystem4
cost_function_only/HDL_DUT/Subsystem/Subsystem5 --> test_cost_function_only_src_Subsystem5
cost_function_only/HDL_DUT/Subsystem/Subsystem6 --> test_cost_function_only_src_Subsystem6
cost_function_only/HDL_DUT/Subsystem/Subsystem7 --> test_cost_function_only_src_Subsystem7
cost_function_only/HDL_DUT/Subsystem/Subsystem8 --> test_cost_function_only_src_Subsystem8
cost_function_only/HDL_DUT/Subsystem/Subsystem9 --> test_cost_function_only_src_Subsystem9
cost_function_only/HDL_DUT/Subsystem --> test_cost_function_only_src_Subsystem_block
cost_function_only/HDL_DUT --> test_cost_function_only_src_HDL_DUT
