 --> uz_pmsm_6LUT_test_src_uz_pmsm_model_6LUT_pkg
uz_pmsm_model_6LUT_tc --> uz_pmsm_6LUT_test_src_uz_pmsm_model_6LUT_tc
DirectLUTSubNetwork --> uz_pmsm_6LUT_test_src_DirectLUTSubNetwork
DirectLUTSubNetwork --> uz_pmsm_6LUT_test_src_DirectLUTSubNetwork_block
DirectLUTSubNetwork --> uz_pmsm_6LUT_test_src_DirectLUTSubNetwork_block1
DirectLUTSubNetwork --> uz_pmsm_6LUT_test_src_DirectLUTSubNetwork_block2
DirectLUTSubNetwork --> uz_pmsm_6LUT_test_src_DirectLUTSubNetwork_block3
DirectLUTSubNetwork --> uz_pmsm_6LUT_test_src_DirectLUTSubNetwork_block4
uz_pmsm_model_6LUT_pd/uz_pmsm_model_6LUT/nfp_wire_single --> uz_pmsm_6LUT_test_src_nfp_wire_single
uz_pmsm_model_6LUT_pd/uz_pmsm_model_6LUT/nfp_sub_single --> uz_pmsm_6LUT_test_src_nfp_sub_single
uz_pmsm_model_6LUT_pd/uz_pmsm_model_6LUT/nfp_div_single --> uz_pmsm_6LUT_test_src_nfp_div_single
uz_pmsm_model_6LUT_pd/uz_pmsm_model_6LUT/nfp_mul_single --> uz_pmsm_6LUT_test_src_nfp_mul_single
uz_pmsm_model_6LUT_pd/uz_pmsm_model_6LUT/nfp_add_single --> uz_pmsm_6LUT_test_src_nfp_add_single
uz_pmsm_model_6LUT_pd/uz_pmsm_model_6LUT/nfp_recip_single --> uz_pmsm_6LUT_test_src_nfp_recip_single
uz_pmsm_model_6LUT_pd/uz_pmsm_model_6LUT/nfp_signum_single --> uz_pmsm_6LUT_test_src_nfp_signum_single
uz_pmsm_model_6LUT_pd/uz_pmsm_model_6LUT/nfp_abs_single --> uz_pmsm_6LUT_test_src_nfp_abs_single
uz_pmsm_model_6LUT_pd/uz_pmsm_model_6LUT --> uz_pmsm_6LUT_test_src_uz_pmsm_model_6LUT
